1.8382366811792705,-0.982700341408898
0.26850642504339106,3.537335192451314
-2.473938152017014,4.9265554722329945
1.181920504306433,0.9806480436900538
0.19636140057238238,-6.098992261808855
-2.8403581455391054,1.1991187101391567
1.8457482035745176,-2.4409523620758233
1.0482728272760315,1.064565805671676
0.8969536786771437,-1.8874272908619654
-0.7703249326997326,-2.1941590383508762
-2.2650635159707715,-0.6107990586580803
1.1164616958544507,2.7763070133109586
2.2025094356098,3.4579128851235676
2.332057444960588,-4.434560987994511
2.243187772083913,-3.997956447854795
-0.7265968674710592,-0.11820398677063437
-0.040461585188380056,-2.93726866044636
-0.8892000337325658,5.986272190894523
-2.00485181899504,-0.3429222960583571
0.6311377043795341,-0.11730618751304256
0.8306149554228255,6.18937188159663
-1.1650655620145913,-3.01295554234914
-2.391087737060434,-3.947277895811445
0.8411040113513595,-0.11115251473522303
-2.794637761378089,-0.5468665381110274
2.764899193248066,2.682152833398124
-0.43278524342579194,1.3691543947925444
-2.697306711722659,-5.676952570009932
-2.280899896393629,1.9625537353487648
1.4693499733532267,-1.201914853767244
-1.2478547894209986,-0.20457379637589845
-1.6210168805135803,4.192147051125852
0.17489510318760626,-0.826029299594139
0.3879266086119011,-3.972268183150069
-1.6668695806841338,-5.867515054863645
2.4261349437454793,-4.676818448393375
0.8947847176808859,-3.5338581740573445
-0.9225866768961413,-2.0970767025380592
1.5179859315615412,-5.955745381299605
1.8112142796500077,-4.3722566196031005
0.49280382400332634,-6.259127724939322
2.8457270289112957,-2.0172781217886975
-1.8080646875827489,-5.906390179012987
-2.6252934376827457,5.0573875152015795
2.941511688079509,-4.661574233836174
1.309995037637333,-4.762729586777253
-3.0359225762668727,4.932210824090468
1.5164032205462803,-2.0076725301978584
2.6483979588873794,-5.7719683800628445
-1.8565265171105558,-2.6016489967821856
1.2464442153906656,1.2457554351223292
-1.6168726767889285,-1.0857504818143688
-1.6948887876165,-4.71922885810843
2.2937038691285183,2.113758333036971
-1.7653617082737134,-0.6354963541743865
3.023390547799579,2.1408770197246447
0.26863824143666504,-6.259909752675097
0.4952380546697439,-3.4126656003187543
-2.0987460222250856,-2.7232996416134276
-1.968128068396075,5.701480826516317
-0.19117551118654497,4.724424922800679
1.2226782743227051,0.3742711000057648
-1.234496938294757,-2.447524355483471
-0.5309843833993058,-4.458895288723943
1.341855677990603,-3.1770431774366212
2.77952947750188,0.3381613073782468
-1.9420146156779814,5.2922245493013325
-2.6180146864646874,-0.8787331256445698
-3.127147084073931,-4.363259728452009
0.23335483646203858,-3.150388343442994
2.2151404616559844,-2.3663373538877877
0.9625932961755801,3.3793026831358386
1.9190018990948818,-1.4167785916376117
-0.7983549491145752,-5.075281538209946
2.2698170709195535,-2.2948649484514427
1.2924606026579522,0.2912978127911314
1.686001716290935,-1.3948064035273244
-2.6863851883682304,0.16019713828238302
-0.8142012805688053,-1.800864555932269
1.349672034771138,-0.23444077438946032
1.9339596128611083,-0.5024876759696024
2.4223566175909896,0.05419503718422103
-0.3011757080736328,4.481186644503056
-0.5256856477790119,-1.680706671657961
0.691063499353131,2.4889009902546277
0.5867047846623255,-6.173565656320654
1.0891043221374233,-2.447233409053811
2.565691725315074,4.45150340587805
-2.6059648287952006,5.0309467163348955
2.791786700308923,-0.98912348045104
1.7925902078595506,-2.5450400621816462
1.3407509801512427,-1.947075794178673
-2.840760014050861,1.7240600992133945
1.7600659304383726,-4.460625524762655
-2.490410635181054,-4.625188259655655
1.5761731158560623,-2.5300154737788714
3.095742084111011,1.123616194650058
-1.2594275261987307,-2.1203696309762883
2.7488747036895154,-4.9240018480071495
