2.545042496917172,-0.6123631008727316
1.8938895186355746,-4.83599747161785
-0.26655691136228143,-8.0
-5.88268025511278,-8.0
-1.7888873141037354,8.0
-0.2919160359556346,8.0
0.643142837691302,8.0
1.4665177251558725,8.0
2.176209918016643,8.0
2.7305026856103685,8.0
3.185114755287299,8.0
3.609345265028451,8.0
3.971544535939328,8.0
4.282918017903964,8.0
4.568557747685279,8.0
4.839624884457218,8.0
5.086709618367525,8.0
5.310951577939968,7.6635079101454675
5.520086041885394,6.64218568044788
5.73752800269171,5.066154105243895
5.934855383771899,3.077724304579436
6.027324533310791,1.247568924058118
6.016626473147848,-0.6716388633565509
5.874905006387025,-2.992883740180079
5.54616617621655,-5.672929187791383
4.910945292164875,-8.0
4.051849860438245,-8.0
2.799848178391258,-8.0
0.8276994190272076,-8.0
-3.3944698694985784,-8.0
0.6853580924304007,8.0
1.5439116805710023,8.0
2.255699618831946,8.0
2.8139347532240055,8.0
3.2754886461742885,8.0
3.6987772126158487,8.0
4.069388417806677,8.0
4.395549469251845,8.0
4.688073332185457,8.0
4.965825351852066,8.0
5.236880274687042,8.0
5.492191779858694,8.0
5.749619094791731,8.0
5.9964036845178335,8.0
6.227831254901138,7.63677928828566
6.454977534766125,6.7708407936410975
6.696065943485731,5.751398461723882
6.890884180165288,4.657788822866408
7.037105800844238,3.626134831936384
7.149649849901388,2.86545267587838
7.224608777415621,1.9430859466212846
7.279943636132742,1.4315241141920763
7.308392171992543,0.7403627878053896
7.313991208808005,0.14461717800731633
7.290874327308123,-0.5922541021356171
7.241124764208335,-1.2465950971149176
7.160335323191101,-1.9648690765211743
7.04438922034537,-2.7010520178866666
6.8870453010525265,-3.4834750401219665
6.673202417048315,-4.440314185901427
6.379643435387685,-6.007861239126816
5.937988495092622,-8.0
5.322914623234562,-8.0
4.6201353697547205,-8.0
3.626985828590542,-8.0
2.2346368010650206,-8.0
-0.05641084234279364,-8.0
-5.008026086810459,-8.0
-0.1274281502971878,8.0
0.8600103227529113,8.0
1.7745667902352769,8.0
2.470613462545024,8.0
